shot_type,shot_zone,bowler_type,fielder_position,match_situation,score
drive,leg,spin,backward,0.11617165757913472,72.38711769539658
pullshot,straight,spin,backward,0.5077015102487853,76.10577295026502
sweep,off,fast,forward,0.9676184523168487,51.67753784762428
pullshot,leg,spin,forward,0.03786056340956412,93.55970163689099
sweep,off,spin,backward,0.5330867618979687,91.7083648841307
pullshot,straight,fast,backward,0.5746929791526633,39.723661179023196
pullshot,straight,spin,deep,0.7483610819779227,45.90597691249878
pullshot,leg,medium,backward,0.7911709992576854,64.56455390265491
legglance-flick,off,spin,backward,0.20174717830871058,42.13074179167459
pullshot,leg,fast,forward,0.3765692762522094,32.89569877795914
pullshot,leg,fast,deep,0.3401858698482695,13.42448231807144
drive,off,fast,forward,0.4238309346219994,84.70981300553416
pullshot,straight,fast,backward,0.6986196117094884,12.874320483864011
legglance-flick,off,fast,forward,0.8677565466499376,30.43679047590753
drive,leg,spin,deep,0.3022485575053834,31.23612668619171
pullshot,straight,medium,deep,0.24872040124296502,28.879252762095263
pullshot,straight,medium,backward,0.23458226378532576,77.59180261648342
legglance-flick,off,medium,backward,0.4525356458668818,84.95274279435517
sweep,leg,fast,backward,0.4334149849008311,57.73502820755064
drive,off,medium,forward,0.6278171088626189,72.49675332806088
legglance-flick,off,medium,forward,0.044733143937719655,73.38078784345716
drive,off,fast,deep,0.9211645498250229,6.6891943640581815
pullshot,off,medium,deep,0.8403640182969444,85.59759406495398
drive,leg,fast,deep,0.5946999464032302,20.19403477541316
legglance-flick,leg,spin,deep,0.7799216761868002,95.45371536248594
drive,straight,spin,deep,0.6256126086136734,16.26799259372318
legglance-flick,straight,spin,backward,0.7314710656132157,36.301276166114924
legglance-flick,leg,medium,forward,0.8805793338402161,56.279380602929216
legglance-flick,straight,fast,deep,0.03504850051748398,66.4566862437486
pullshot,off,fast,deep,0.7255910477620081,20.009853892697237
pullshot,off,spin,backward,0.20287132150367504,23.042484722728986
legglance-flick,straight,fast,backward,0.7817729578680624,94.70179973788107
pullshot,straight,spin,deep,0.6348051945451776,55.20299486376715
legglance-flick,off,spin,backward,0.24953532944228296,29.328209070633783
pullshot,leg,fast,backward,0.031187570516169938,55.7492659698581
pullshot,leg,fast,backward,0.11091548302845211,81.21886328432325
sweep,leg,fast,deep,0.29845952554321953,23.36195023176584
legglance-flick,straight,spin,backward,0.24547047874547057,65.86621811156414
drive,off,spin,forward,0.1445351931776635,99.45635993646896
sweep,off,medium,deep,0.5131114667945587,36.77326588871078
legglance-flick,off,fast,deep,0.9677325204488164,98.53156356458659
drive,straight,medium,forward,0.2645815631591669,79.77391795606506
sweep,leg,spin,deep,0.12140179795965478,86.53313081827208
legglance-flick,off,fast,forward,0.21811751301096916,36.160604472783774
pullshot,straight,fast,forward,0.06909146502399088,11.678456960198869
pullshot,off,medium,backward,0.15466433870992136,73.13512999535509
sweep,off,fast,backward,0.8929990002862626,37.909683672263895
drive,straight,spin,backward,0.2573141361491502,67.82079192534212
pullshot,off,spin,backward,0.6153413143371642,32.87477444668079
pullshot,leg,medium,deep,0.0643543844830432,89.2447689111272
pullshot,straight,spin,forward,0.9933835826989861,67.23780466336889
pullshot,leg,fast,backward,0.5596249043548401,21.476508699590504
sweep,off,spin,forward,0.7975017609756642,54.44645202131444
pullshot,straight,spin,forward,0.6967301280535808,59.04384127513389
legglance-flick,straight,medium,forward,0.8659053046113112,36.00425334278561
legglance-flick,leg,spin,forward,0.4763200523397577,30.929483171304074
legglance-flick,off,spin,deep,0.5349839153631921,27.220828653261364
pullshot,off,fast,forward,0.14053298668556136,79.5540525683034
pullshot,straight,medium,backward,0.203242965631516,10.964930310218445
sweep,off,medium,backward,0.9238583862129487,41.820045137317244
drive,leg,fast,backward,0.6144277947249294,98.05209885082658
legglance-flick,straight,fast,deep,0.7740556411154177,61.827293053472474
legglance-flick,off,fast,forward,0.10455594112459787,49.96507822442049
legglance-flick,off,medium,backward,0.07868825589495776,64.13612718318329
legglance-flick,straight,spin,deep,0.5231600717437274,95.07657195139991
drive,leg,fast,deep,0.7448262527192454,76.77724555532117
drive,straight,spin,deep,0.897130670734296,0.060048483570218636
legglance-flick,straight,fast,backward,0.4095775576992563,99.25170859675104
drive,off,spin,forward,0.07653786828927933,1.2339676317060788
drive,leg,medium,backward,0.887267505393163,98.68534508831065
sweep,off,fast,backward,0.06636675945243808,7.2471529559857695
sweep,straight,spin,backward,0.08602316139189659,9.01898855420531
sweep,off,medium,backward,0.5740255434578903,62.50347005770145
sweep,off,fast,backward,0.7290045029928157,98.09473573034384
drive,straight,medium,backward,0.560688112325065,43.147889822475726
pullshot,straight,fast,deep,0.8397478386354826,74.06544134272409
drive,leg,medium,backward,0.6903003588012581,72.46159928298427
pullshot,off,spin,deep,0.4492964864261424,41.08515013101095
